שם המנה,תיאור מקורי,מחיר,קטגוריה,חריף,רמת חריפות,מכיל סויה,מכיל חלב/לקטוז,מכיל גלוטן,מכיל דג,דג נא,מכיל ביצים,מכיל אגוזים/בוטנים,מכיל שומשום,טבעוני,צמחוני,מטוגן,מתאים לילדים,מנה קלה,מנה כבדה/עמוקה,סוג חלבון,טמפרטורת הגשה,הערות סמנטיות
סנדויץ’ סושי,4 משולשי I/O בציפוי שבבי טמפורה. לבחירה דג ושני ירקות או שלושה ירקות (ללא דג).,42 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,כן – שבבי טמפורה,לבחירה,לבחירה,לא,לא,לא,אפשרי,אפשרי,לא,כן,בינוני,לא,לבחירה,קר,4 משולשי I/O בציפוי שבבי טמפורה. לבחירה דג ושני ירקות או שלושה ירקות
סנדויץ’ סושי בטמפורה,4 משולשים מטוגנים בציפוי טמפורה. לבחירה דג ושני ירקות או שלושה ירקות (ללא דג). מוגש חם עם רוטב טריאקי (שימו לב כי הסנדויץ' עובר טיגון עמוק מה שגורם לדג הנא להתבשל באופן חלקי),47 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – טמפורה,לבחירה,לא – הדג מתבשל,לא,לא,לא,לא,לא,כן – מטוגן,בינוני,לא,בינוני,לבחירה,חם,4 משולשים מטוגנים בטמפורה. הדג מתבשל חלקית. מוגש חם עם טריאקי
סנדוויץ’ דג,4 משולשי I/O בציפוי שבבי טמפורה. לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם.,49 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,כן – שבבי טמפורה,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג נא,קר,4 משולשי I/O עם שני דגים. לא לנשים הרות. ללא גלוטן
סנדוויץ' דג בטמפורה,4 משולשים מטוגנים בציפוי טמפורה. לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם. שימו לב כי הסנדויץ' עובר טיגון עמוק מה שגורם לדג הנא להתבשל באופן חלקי,54 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – טמפורה,כן – שני דגים,לא – מתבשל,לא,לא,לא,לא,לא,כן – מטוגן,בינוני,לא,בינוני,דג מבושל,חם,4 משולשים מטוגנים עם שני דגים. הדג מתבשל. מוגש חם עם טריאקי
קונוס ירק,אצת נורי מגולגלת כקונוס ובתוכה אורז ומרכיבים לבחירה - שלושה ירקות.,26 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,אצת נורי בצורת קונוס. שלושה ירקות לבחירה. ללא גלוטן. טבעוני
קונוס דג וירק,אצת נורי מגולגלת כקונוס ובתוכה אורז ומרכיבים לבחירה - דג ושני ירקות.,27 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דג,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,קונוס עם דג ושני ירקות לבחירה. לא לנשים הרות. ללא גלוטן
קונוס דג,אצת נורי מגולגלת כקונוס ובתוכה אורז ומרכיבים לבחירה - שני דגים. ניתן להוסיף ירק לבחירתכם.,33 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג נא,קר,קונוס עם שני דגים לבחירה. לא לנשים הרות. ללא גלוטן
ניגירי טמאגו,אצבע אורז עטופה טמאגו - 2 יחידות.,20 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,כן – טמאגו,לא,לא,לא,כן,לא,כן,כן,לא,ביצה,קר,2 יח׳. ביצת אומלט מתוקה על אורז. ללא גלוטן. צמחוני
ניגירי אבוקדו,אצבע אורז עטופה אבוקדו- 2 יחידות.,21 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,2 יח׳. אבוקדו על אורז. ללא גלוטן. טבעוני
ניגירי קנפיו,אצבע אורז עטופה קנפיו - 2 יחידות,21 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,2 יח׳. קנפיו על אורז. ללא גלוטן. טבעוני
ניגירי סלמון,אצבע אורז עטופה סלמון- 2 יחידות.,24 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – סלמון נא,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (סלמון נא),קר,2 יח׳. סלמון נא על אורז. לא לנשים הרות. ללא גלוטן
ניגירי טונה אדומה,אצבע אורז עטופה טונה אדומה- 2 יחידות.,27 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – טונה נא,כן – טונה נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (טונה נא),קר,2 יח׳. טונה אדומה נא על אורז. לא לנשים הרות. ללא גלוטן
ניגירי דניס,אצבע אורז עטופה דניס - 2 יחידות.,29 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דניס נא,כן – דניס נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (דניס נא),קר,2 יח׳. דניס נא על אורז. לא לנשים הרות. ללא גלוטן
סשימי סלמון,נתחי סלמון.,39 ₪,סושי / סשימי,לא,,כן – בצד,לא,לא,כן – נא,כן,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (סלמון נא),קר,נתחי סלמון נא. ללא אורז. לא לנשים הרות. ללא גלוטן
סשימי טונה,נתחי טונה אדומה.,42 ₪,סושי / סשימי,לא,,כן – בצד,לא,לא,כן – נא,כן,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (טונה נא),קר,נתחי טונה אדומה נא. ללא אורז. לא לנשים הרות. ללא גלוטן
סשימי דניס,נתחי דניס.,48 ₪,סושי / סשימי,לא,,כן – בצד,לא,לא,כן – נא,כן,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (דניס נא),קר,נתחי דניס נא. ללא אורז. לא לנשים הרות. ללא גלוטן
קריספי האמצ'י ויוזו,"האמצ'י, קנפיו מתובל, מלפפון, חלפיניו בציפוי - האמצ'י, איולי כמהין, כרישה קריספית אלרגנים- גלוטן, ביצים במשלוחים רוטב האיולי כמהין מגיע בצד",61 ₪,סושי,לא,,כן,כן – איולי כמהין,כן – גלוטן,כן – האמצ׳י נא,כן – האמצ׳י נא,כן – ביצים,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (האמצ׳י נא),קר,מכיל גלוטן וביצים. הדג נא. לא לנשים הרות. במשלוח האיולי בצד
האמצ'י כמהין,"האמצ'י , אבוקדו, מלפפון , בזיליקום , גבינת שמנת/ טופו שמנת, שיטאקי מתובל בציפוי - טוביקו, טבעות צ'ילי, איולי כמהין אלרגנים- לקטוז, גלוטן, ביצים במשלוחים הרוטב איולי כמהין בצד",59 ₪,סושי,לא,,כן – טופו/גבינת שמנת,כן – גבינת שמנת,כן – גלוטן,כן – האמצ׳י נא,כן – האמצ׳י נא,כן – ביצים,לא,לא,לא,לא,לא – דג נא,בינוני,לא,לא,דג (האמצ׳י נא),קר,"מכיל לקטוז, גלוטן וביצים. הדג נא. לא לנשים הרות. במשלוח האיולי בצד"
ג׳פנקו,"רול הבית של ג’פניקה. I/O בציפוי פנקו, מוגש חם עם רוטב טריאקי. לבחירה דג ושני ירקות או שלושה ירקות (ללא דג). (שימו לב כי הג'פנקו עובר טיגון עמוק מה שגורם לדג הנא להתבשל באופן חלקי)",42 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – פנקו,לבחירה,לא – מתבשל,אפשרי,לא,לא,אפשרי,אפשרי,כן – טיגון,כן,לא,בינוני,לבחירה,חם,רול הבית. מטוגן בפנקו. הדג מתבשל בטיגון. מוגש חם עם טריאקי
ג'פנקו דג,רול הבית של ג’פניקה. I/O בציפוי פנקו. לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם. שימו לב כי הג'פנקו עובר טיגון עמוק מה שגורם לדג הנא להתבשל באופן חלקי.,49 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – פנקו,כן – שני דגים,לא – מתבשל,אפשרי,לא,לא,לא,לא,כן – טיגון,בינוני,לא,בינוני,דג מבושל,חם,רול הבית עם שני דגים. מטוגן בפנקו. הדג מתבשל. מוגש חם
בלאק טוביקו רול,"טונה אדומה, אבוקדו, מלפפון, בצל ירוק, גבינת שמנת, בציפוי טוביקו שחור ועלי מיקרו",61 ₪,סושי,לא,,כן,כן – גבינת שמנת,לא,כן – טונה נא,כן – טונה נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (טונה נא),קר,"טונה נא, אבוקדו, גבינת שמנת בציפוי טוביקו שחור. לא לנשים הרות"
סלמון טוגרשי,"חריף   דג סלמון בטמפורה, גבינת שמנת, בצל ירוק, אבוקדו, בציפוי סלמון צרוב עם טוגרשי וזילוף טריאקי (בישיבה במסעדה)",59 ₪,סושי,כן,בינוני-חריף – טוגרשי,כן,כן – גבינת שמנת,לא,כן – סלמון,לא – סלמון צרוב,לא,לא,לא,לא,לא,לא,לא – חריף,בינוני,לא,דג (סלמון),חם,"חריף! סלמון בטמפורה, גבינת שמנת, ציפוי סלמון צרוב עם טוגרשי. בישיבה בלבד"
ווייט רויאל,"טונה אדומה, אבוקדו, טוביקו כתום וגבינת שמנת בציפוי דניס, עירית קצוצה, טוביקו שחור ונקודות של ספייסי מיונז",56 ₪,סושי,לא,,כן,כן – גבינת שמנת,לא,כן – טונה נא + דניס,כן – טונה נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (טונה נא + דניס),קר,טונה אדומה ודניס. לא לנשים הרות. ללא גלוטן
רוק אנד רול,"סלמון נא, בטטה, טמאגו, קנפיו, בצל ירוק ודף סויה",54 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון נא),קר,"סלמון נא, בטטה, טמאגו, קנפיו, בצל ירוק. לא לנשים הרות. ללא גלוטן"
רוק אנד רול צמחוני,"צמחוני   בטטה, אבוקדו, טמאגו, בצל ירוק, קנפיו ודף סויה",49 ₪,סושי,לא,,כן,לא,לא,לא,לא,כן – טמאגו,לא,לא,לא,כן,לא,כן,כן,לא,ביצה,קר,"צמחוני! בטטה, אבוקדו, טמאגו, קנפיו, בצל ירוק. ללא גלוטן"
טייגר רול,"דג דניס נא/בטמפורה (לבחירה), גבינת שמנת, קנפיו, מלפפון ובצל ירוק בציפוי שבבי בטטה ושבבי סלק בזילוף ספייסי מיונז וטריאקי",54 ₪,סושי,לא,,כן,כן – גבינת שמנת,אפשרי,כן – דניס,לבחירה,לא,לא,לא,לא,לא,לא,לא,בינוני,לא,דג (דניס),קר/חם,דניס נא/בטמפורה לבחירה. ציפוי שבבי בטטה וסלק. ספייסי מיונז וטריאקי
תאי רול,"דג דניס, בזיליקום, עירית, אבוקדו, שיטאקי, לימון, טמאגו ואבוקדו בציפוי שבבי סלק בזילוף טריאקי מעל",52 ₪,סושי,לא,,כן,לא,לא,כן – דניס,לא – מבושל,כן – טמאגו,לא,לא,לא,כן,לא,כן,בינוני,לא,דג (דניס) + ביצה,קר,"דניס, בזיליקום, עירית, אבוקדו, שיטאקי, לימון, טמאגו. ציפוי שבבי סלק"
וולקנו רול,"דג דניס בטמפורה, גבינת שמנת, אבוקדו, עירית ומלפפון בציפוי סלמון מעושן, טוביקו ושבבי בזיליקום בזילוף טריאקי",58 ₪,סושי,לא,,כן,כן – גבינת שמנת,לא,כן – דניס + סלמון מעושן,לא – מבושל/מעושן,לא,לא,לא,לא,לא,לא,לא,בינוני,לא,דג (דניס + סלמון מעושן),קר,"דניס בטמפורה, גבינת שמנת, ציפוי סלמון מעושן וטוביקו. ללא גלוטן"
דניס רול,"חריף   דניס, אבוקדו, כוסברה, צ'ילי אדום בציפוי של ספייסי דניס ושבבי טמפורה.",54 ₪,סושי,כן,בינוני-חריף,כן,לא,לא,כן – דניס נא,כן – ספייסי דניס,לא,לא,לא,לא,לא,לא,לא – חריף,בינוני,לא,דג (דניס נא),קר,"חריף! דניס, אבוקדו, כוסברה, צ׳ילי, ציפוי ספייסי דניס. לא לנשים הרות"
פיני רול,"ספייסי טונה, גבינת שמנת, ביצי טוביקו, מלפפון ובצל ירוק בציפוי סלמון מעושן וקרנצ'י סלק.",52 ₪,סושי,לא,,כן,כן – גבינת שמנת,לא,כן – ספייסי טונה + סלמון מעושן,כן – ספייסי טונה,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (טונה נא + סלמון מעושן),קר,"ספייסי טונה, גבינת שמנת, טוביקו, מלפפון. ציפוי סלמון מעושן. לא לנשים הרות"
מנטה רול,"סלמון נא, אבוקדו, כוסברה, נענע וחסה אייסברג בציפוי סלמון נא ושבבי בטטה.",51 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון נא),קר,"סלמון נא, אבוקדו, כוסברה, נענע, חסה. ציפוי סלמון נא ושבבי בטטה. לא לנשים הרות"
וול סטריט,"סלמון מעושן, סלמון נא, גבינת שמנת, מלפפון ואבוקדו בציפוי פנקו בזיליקום בזילוף מיונז בזיליקום.",45 ₪,סושי,לא,,כן,כן – גבינת שמנת,כן – פנקו,כן – סלמון נא + מעושן,כן – סלמון נא,לא,לא,לא,לא,לא,כן – פנקו,לא,בינוני,לא,דג (סלמון נא + מעושן),קר,"סלמון מעושן, סלמון נא, גבינת שמנת, ציפוי פנקו. לא לנשים הרות"
טוטורי סלמון,"סלמון אפוי, אבוקדו, קנפיו ובצל ירוק בציפוי שבבי בטטה.",45 ₪,סושי,לא,,כן,לא,לא,כן – סלמון אפוי,לא – אפוי,לא,לא,לא,לא,לא,לא,כן,בינוני,לא,דג (סלמון אפוי),קר,"סלמון אפוי, אבוקדו, קנפיו, בצל ירוק. ציפוי שבבי בטטה. ללא גלוטן. הדג אפוי – בטוח"
ויז׳ן רול,"סלמון נא, בצל ירוק, קנפיו, טמאגו ואבוקדו בציפוי טונה, סלמון, טמאגו, אבוקדו, בטטה ושבבי בוטנים.",49 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא + טונה,כן – סלמון + טונה נא,לא,כן – שבבי בוטנים,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (סלמון + טונה נא),קר,"סלמון נא, קנפיו, טמאגו. ציפוי טונה, סלמון, אבוקדו ובוטנים. לא לנשים הרות. מכיל בוטנים"
אומאמי,"ספייסי טונה, בטטה בטמפורה, מלפפון, עירית ואספרגוס בציפוי טונה ואבוקדו.",54 ₪,סושי,לא,,כן,לא,אפשרי – טמפורה,כן – ספייסי טונה נא,כן – ספייסי טונה,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (טונה נא),קר,"ספייסי טונה, בטטה בטמפורה, מלפפון, עירית, אספרגוס. ציפוי טונה ואבוקדו. לא לנשים הרות"
סלמון צ׳יז רול,"סלמון נא/סלמון בטמפורה (לבחירה), גבינת מוצרלה, אבוקדו ועירית בציפוי טמפורה. מוגש חם.",52 ₪,סושי,לא,,כן,כן – גבינת מוצרלה,אפשרי,כן – סלמון,לבחירה,לא,לא,לא,לא,לא,כן – מטוגן,כן,לא,לא,דג (סלמון),חם,סלמון ומוצרלה בציפוי טמפורה. מוגש חם. לבחירה נא/טמפורה
קריספי רול,"ספייסי סלמון/סלמון טמפורה (לבחירה), אבוקדו ובטטה בציפוי סלמון צרוב, שבבי בטטה, פנקו ובצל ירוק.",49 ₪,סושי,לא,,כן,לא,כן – פנקו,כן – סלמון צרוב,לא – סלמון צרוב,לא,לא,לא,לא,לא,כן – פנקו + צריבה,בינוני,לא,לא,דג (סלמון),חם,"ספייסי סלמון/טמפורה, אבוקדו, בטטה. ציפוי סלמון צרוב ופנקו"
סלמון ליים רול,"סלמון נא, אבוקדו, שיטאקי ופלחי לימון בציפוי סלמון מעושן, אבוקדו ופלחי לימון.",49 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא + מעושן,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון נא + מעושן),קר,"סלמון נא, אבוקדו, שיטאקי, לימון. ציפוי סלמון מעושן ולימון. לא לנשים הרות"
סנסט,"סלמון בטמפורה, אבוקדו, מלפפון ועירית בציפוי בטטה.",44 ₪,סושי,לא,,כן,לא,אפשרי,כן – סלמון,לא – מבושל,לא,לא,לא,לא,לא,לא,כן,בינוני,לא,דג (סלמון בטמפורה),קר,"סלמון בטמפורה, אבוקדו, מלפפון, עירית. ציפוי בטטה. ללא גלוטן"
לטיני רול,"חריף   סלמון בטמפורה, ביצי טוביקו, אבוקדו וחלפיניו בציפוי ספייסי טונה, פצפוצי טמפורה וחלפיניו.",49 ₪,סושי,כן,בינוני-חריף – חלפיניו,כן,לא,אפשרי,כן – סלמון + ספייסי טונה,כן – ספייסי טונה,לא,לא,לא,לא,לא,לא,לא – חריף,בינוני,לא,דג (סלמון + טונה),קר,"חריף! סלמון בטמפורה, טוביקו, אבוקדו, חלפיניו. ציפוי ספייסי טונה. לא לנשים הרות"
ספיישל ג’פניקה,"סלמון נא, סלמון סקין, גזר, מלפפון ועירית בציפוי אבוקדו.",48 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא + סקין,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון נא + סקין),קר,"סלמון נא, סלמון סקין, גזר, מלפפון, עירית. ציפוי אבוקדו. לא לנשים הרות"
סמוקי,"סלמון סקין, עירית, אבוקדו, מלפפון, טמאגו ושיטאקי בציפוי סלמון מעושן.",54 ₪,סושי,לא,,כן,לא,לא,כן – סלמון סקין + מעושן,לא – מבושל/מעושן,לא,לא,לא,לא,לא,לא,לא,בינוני,לא,דג (סלמון מעושן + סקין),קר,"סלמון סקין, עירית, אבוקדו, מלפפון, טמאגו, שיטאקי. ציפוי סלמון מעושן. ללא גלוטן"
ספיישל צמחוני,"צמחוני   בטטה בטמפורה, עירית, טמאגו, קנפיו ואספרגוס בציפוי אבוקדו.",43 ₪,סושי,לא,,כן,לא,אפשרי – טמפורה,לא,לא,כן – טמאגו,לא,לא,כן,כן,לא,כן,בינוני,לא,ביצה (טמאגו),קר,"צמחוני! בטטה בטמפורה, עירית, טמאגו, קנפיו, אספרגוס. ציפוי אבוקדו"
ריינבו צמחוני,"צמחוני   אספרגוס, אבוקדו, עירית ופטריות שיטאקי בציפוי בטטה וטמאגו.",43 ₪,סושי,לא,,כן,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,"צמחוני! אספרגוס, אבוקדו, עירית, שיטאקי. ציפוי בטטה וטמאגו. ללא גלוטן"
קומבינציה צמחונית,צמחוני   8 יחידות ריינבו ווג’י רול | 6 יחידות מאקי בטטה בטמפורה | 2 יחידות ניגירי - אבוקדו וטמאגו.,47 ₪,סושי,לא,,כן,לא,אפשרי,לא,לא,כן – טמאגו,לא,לא,כן,כן,אפשרי,כן,כן,לא,ביצה (טמאגו),קר/חם,צמחוני! ריינבו ווג׳י 8 יח׳ + מאקי בטטה בטמפורה 6 יח׳ + ניגירי אבוקדו וטמאגו 2 יח׳
קומבינציה טבעונית,טבעוני   8 יחידות ריינבו ווג’י רול (ללא טמאגו) | 6 יחידות מאקי בטטה בטמפורה | 2 יחידות ניגירי אבוקדו.,47 ₪,סושי,לא,,כן,לא,אפשרי,לא,לא,לא,לא,לא,כן,כן,אפשרי,כן,כן,לא,ירקות,קר/חם,טבעוני! ריינבו ווג׳י ללא טמאגו 8 יח׳ + מאקי בטטה 6 יח׳ + ניגירי אבוקדו 2 יח׳
קומבינציית טוקיו,"6 יחידות מאקי בטטה בטמפורה | 4 יחידות פוטומאקי - טונה, אספרגוס ואבוקדו | 6 יחידות מאקי I/O - סלמון סקין, מלפפון ועירית.",62 ₪,סושי,לא,,כן,לא,כן,כן – סלמון נא + טונה,כן – דגים נאים,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון + טונה),קר/חם,מאקי בטטה 6 יח׳ + פוטומאקי 4 יח׳ + מאקי I/O 6 יח׳. לא לנשים הרות
קומבינציית קאטאנה,"4 יחידות ספיישל ג’פניקה רול | 6 יחידות מאקי I/O - ספייסי טונה, מלפפון ועירית | 6 יחידות מאקי אספרגוס.",65 ₪,סושי,לא,,כן,לא,לא,כן – ספייסי טונה,כן – ספייסי טונה,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (טונה נא),קר,ספיישל ג׳פניקה 4 יח׳ + מאקי ספייסי טונה 6 יח׳ + מאקי אספרגוס 6 יח׳. לא לנשים הרות
קומבינציית מיקס,4 יחידות סמוקי רול | 4 יחידות ספיישל ג’פניקה רול | 6 יחידות מאקי - טונה ועירית | 2 יחידות סשימי טמאגו.,74 ₪,סושי,לא,,כן,לא,לא,כן – סלמון + טונה,כן – דגים נאים,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון + טונה),קר,סמוקי 4 יח׳ + ספיישל 4 יח׳ + מאקי טונה 6 יח׳ + סשימי טמאגו 2 יח׳. לא לנשים הרות
קומבינציית סלמון,"4 יחידות סנסט רול | 6 יחידות מאקי I/O - ספייסי סלמון, מלפפון ועירית | 4 יחידות ניגירי סלמון.",74 ₪,סושי,לא,,כן,לא,לא,כן – סלמון נא,כן – סלמון נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג (סלמון נא),קר,סנסט 4 יח׳ + מאקי ספייסי סלמון I/O 6 יח׳ + ניגירי סלמון 4 יח׳. לא לנשים הרות
אלפרדו אסייאתי ירקות,"אטריות אודון מוקפצות בחלב קוקוס וסויה בהירה, עם ברוקולי, בצל סגול ופטריות בקישוט בצל ירוק",57 ₪,מנות עיקריות,לא,,כן – סויה בהירה,לא,כן – אודון,לא,לא,לא,לא,לא,כן,כן,כן – מוקפץ,כן,לא,לא,ירקות,חם,"אטריות אודון בחלב קוקוס וסויה. ברוקולי, פטריות, בצל. מכיל גלוטן. טבעוני"
אלפרדו אסייאתי טופו,"אטריות אודון מוקפצות בחלב קוקוס וסויה בהירה, עם ברוקולי, בצל סגול ופטריות בקישוט בצל ירוק",61 ₪,מנות עיקריות,לא,,כן,לא,כן – אודון,לא,לא,לא,לא,לא,כן,כן,כן – מוקפץ,כן,לא,לא,טופו,חם,אלפרדו אסייאתי עם טופו. מכיל גלוטן (אודון). צמחוני
אלפרדו אסייאתי עוף,"אטריות אודון מוקפצות בחלב קוקוס וסויה בהירה, עם ברוקולי, בצל סגול ופטריות בקישוט בצל ירוק",67 ₪,מנות עיקריות,לא,,כן,לא,כן – אודון,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,כן,לא,לא,עוף,חם,אלפרדו אסייאתי עם עוף. מכיל גלוטן (אודון)
אלפרדו אסייאתי בקר,"אטריות אודון מוקפצות בחלב קוקוס וסויה בהירה, עם ברוקולי, בצל סגול ופטריות בקישוט בצל ירוק",69 ₪,מנות עיקריות,לא,,כן,לא,כן – אודון,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,בינוני,לא,לא,בקר,חם,אלפרדו אסייאתי עם בקר. מכיל גלוטן (אודון). עשיר ומשביע
אלפרדו אסייאתי סלמון,"אטריות אודון מוקפצות בחלב קוקוס וסויה בהירה, עם ברוקולי, בצל סגול ופטריות בקישוט בצל ירוק",73 ₪,מנות עיקריות,לא,,כן,לא,כן – אודון,כן – סלמון מבושל,לא – מבושל,לא,לא,לא,לא,לא,כן – מוקפץ,בינוני,לא,לא,דג (סלמון),חם,אלפרדו אסייאתי עם סלמון. מכיל גלוטן (אודון). הסלמון מבושל – בטוח
פרש נודלס ירקות,"אטריות טריות מוקפצות בטריאקי עם כרוב, גזר, פטריות שמפניון, נבטים, ובצל ירוק.",49 ₪,מנות עיקריות,לא,,כן – טריאקי,לא,כן – אטריות,לא,לא,לא,לא,לא,כן,כן,כן – מוקפץ,כן,לא,לא,ירקות,חם,אטריות טריות בטריאקי עם ירקות. מכיל גלוטן. טבעוני
פרש נודלס טופו,"אטריות טריות מוקפצות בטריאקי עם כרוב, גזר, פטריות שמפניון, נבטים, ובצל ירוק",52 ₪,מנות עיקריות,לא,,כן,לא,כן – אטריות,לא,לא,לא,לא,לא,כן,כן,כן – מוקפץ,כן,לא,לא,טופו,חם,אטריות טריות בטריאקי עם טופו. צמחוני. מכיל גלוטן וסויה
פרש נודלס עוף,"אטריות טריות מוקפצות בטריאקי עם כרוב, גזר, פטריות שמפניון, נבטים, ובצל ירוק.",54 ₪,מנות עיקריות,לא,,כן,לא,כן – אטריות,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,כן,לא,לא,עוף,חם,אטריות טריות בטריאקי עם עוף. מכיל גלוטן
פרש נודלס בקר,"אטריות טריות מוקפצות בטריאקי עם כרוב, גזר, פטריות שמפניון, נבטים, ובצל ירוק.",61 ₪,מנות עיקריות,לא,,כן,לא,כן – אטריות,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,בינוני,לא,לא,בקר,חם,אטריות טריות בטריאקי עם בקר. מכיל גלוטן
ספיישל פרש נודלס,"עוף, בקר ואווז מעושן מוקפצים בטריאקי עם אטריות טריות, כרוב, גזר, פטריות שמפניון, נבטים, בצל ירוק.",63 ₪,מנות עיקריות,לא,,כן,לא,כן – אטריות,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,לא,לא,כן,עוף + בקר + אווז מעושן,חם,"שלושה סוגי בשר: עוף, בקר ואווז מעושן. מכיל גלוטן"
מוקפץ עם בקר מפורק,"מרינדה של בקר מפורק, שבבי אורז, בצל ירוק, פלפל אדום, גזר, פטריות וברוקולי (פיקנטי)",68 ₪,מנות עיקריות,כן,קל-בינוני (פיקנטי),כן,לא,לא,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,לא – חריף,לא,כן,בקר מפורק,חם,"פיקנטי! בקר מפורק, שבבי אורז, ירקות. ללא גלוטן. עשיר ומשביע"
מוקפץ סצ׳ואן,"רצועות בקר, אטריות אודון, בצל ירוק, פלפל אדום, גזר, פטריות וברוקולי ברוטב סצ'ואן",65 ₪,מנות עיקריות,כן,בינוני-חריף – סצ׳ואן,כן,לא,כן – אודון,לא,לא,לא,לא,לא,לא,לא,כן – מוקפץ,לא – חריף,לא,כן,בקר,חם,"חריף! רצועות בקר, אודון, ירקות ברוטב סצ׳ואן. מכיל גלוטן"
צ׳אנג מאי ירקות,"חריף   אטריות אודון מוקפצות בקארי אדום וחלב קוקוס עם פטריות שמפניון, פלפלים, בצל ירוק וקישוט כוסברה ובוטנים קלויים.",58 ₪,מנות עיקריות,כן,חריף – קארי אדום,לא,לא,כן – אודון,לא,לא,לא,כן – בוטנים,לא,כן,כן,כן – מוקפץ,לא – חריף,לא,כן,ירקות,חם,חריף! אודון בקארי אדום וחלב קוקוס. מכיל גלוטן ובוטנים. טבעוני
צ׳אנג מאי טופו,"חריף   אטריות אודון מוקפצות בקארי אדום וחלב קוקוס עם פטריות שמפניון, פלפלים, בצל ירוק וקישוט כוסברה ובוטנים קלויים.",59 ₪,מנות עיקריות,כן,חריף,כן,לא,כן – אודון,לא,לא,לא,כן – בוטנים,לא,כן,כן,כן – מוקפץ,לא – חריף,לא,כן,טופו,חם,חריף! אודון בקארי אדום עם טופו. מכיל גלוטן ובוטנים. צמחוני
